tagBOJ,tagSA,nameKo,nameEn,aliases
4,articulation,단절점과 단절선,articulation points and bridges,"['단절점', '단절선', '브리지', '브릿지', 'bridge']"
6,combinatorics,조합론,combinatorics,"['combination', 'permutation', 'probability', '확률', '순열']"
7,graphs,그래프 이론,graph theory,"['그래프이론', '그래프']"
11,graph_traversal,그래프 탐색,graph traversal,"['bfs', 'dfs']"
12,binary_search,이분 탐색,binary search,"['이분탐색', '이진탐색']"
14,bitmask,비트마스킹,bitmask,"['비트필드', '비트마스크']"
15,general_matching,일반적인 매칭,general matching,"['블라썸', '블러썸', '블라섬', '블러섬', 'blossom', '부합']"
18,centroid_decomposition,센트로이드 분할,centroid decomposition,['센트로이드']
20,convex_hull,볼록 껍질,convex hull,['컨벡스헐']
22,dijkstra,데이크스트라,dijkstra's,"['다익', '다익스트라', '데이크스트라']"
24,divide_and_conquer,분할 정복,divide and conquer,['dnc']
25,dp,다이나믹 프로그래밍,dynamic programming,"['동적계획법', '동적 계획법', '다이나믹프로그래밍']"
29,flt,페르마의 소정리,fermat's little theorem,[]
32,gaussian_elimination,가우스 소거법,gaussian elimination,[]
33,greedy,그리디 알고리즘,greedy,['탐욕법']
38,inclusion_and_exclusion,포함 배제의 원리,inclusion and exclusion,[]
39,exponentiation_by_squaring,분할 정복을 이용한 거듭제곱,exponentiation by squaring,"['거듭제곱', '제곱', 'power', 'square']"
41,lca,최소 공통 조상,lowest common ancestor,[]
49,mst,최소 스패닝 트리,minimum spanning tree,[]
52,offline_dynamic_connectivity,오프라인 동적 연결성 판정,offline dynamic connectivity,[]
59,priority_queue,우선순위 큐,priority queue,"['heap', '힙']"
64,rotating_calipers,회전하는 캘리퍼스,rotating calipers,[]
65,segtree,세그먼트 트리,segment tree,"['구간트리', '세그트리', 'fenwick', '펜윅']"
66,lazyprop,느리게 갱신되는 세그먼트 트리,segment tree with lazy propagation,"['레이지', '레이지프로퍼게이션', '레이지프로파게이션', '구간트리', 'fenwick', '펜윅']"
69,splay_tree,스플레이 트리,splay tree,[]
71,stack,스택,stack,[]
74,tree_set,트리를 사용한 집합과 맵,set / map by trees,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', 'bbst', '트리', 'tree']"
77,suffix_array,접미사 배열과 LCP 배열,suffix array and lcp array,[]
78,topological_sorting,위상 정렬,topological sorting,[]
79,trie,트라이,trie,[]
81,disjoint_set,분리 집합,disjoint set,"['union', 'find', '유니온', '파인드', 'dsu']"
91,divide_and_conquer_optimization,분할 정복을 사용한 최적화,divide and conquer optimization,"['분할 정복 최적화', 'dnc opt']"
92,dp_tree,트리에서의 다이나믹 프로그래밍,dynamic programming on trees,['트리dp']
95,number_theory,정수론,number theory,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
101,ternary_search,삼분 탐색,ternary search,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,['라인 스위핑']
109,ad_hoc,애드 혹,ad-hoc,[]
117,arbitrary_precision,임의 정밀도 / 큰 수 연산,arbitrary precision / big integers,"['빅인티저', '빅데시멀', 'biginteger', 'bigdecimal']"
120,trees,트리,tree,['trees']
121,arithmetic,사칙연산,arithmetic,"['덧셈', '뺄셈', '곱셈', '나눗셈', '더하기', '빼기', '곱하기', '나누기']"
123,offline_queries,오프라인 쿼리,offline queries,['offlinequery']
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"['완전탐색', '완전 탐색', '브루트포스', 'bruteforce', 'brute force', '완탐']"
126,bfs,너비 우선 탐색,breadth-first search,"['breadthfirst', 'breadth first']"
127,dfs,깊이 우선 탐색,depth-first search,"['depth first', 'depthfirst']"
128,constructive,해 구성하기,constructive,"['constructive', '컨스트럭티브', '구성적']"
136,hash_set,해시를 사용한 집합과 맵,set / map by hashing,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', '해싱', 'hashing', 'dict']"
139,prefix_sum,누적 합,prefix sum,"['구간합', '부분합', 'rangesum']"
141,simulation,시뮬레이션,simulation,[]
142,heuristics,휴리스틱,heuristics,[]
144,linear_algebra,선형대수학,linear algebra,['선형대수']
148,knapsack,배낭 문제,knapsack,['냅색']
152,bitset,비트 집합,bit set,"['bitset', '비트셋']"
153,biconnected_component,이중 연결 요소,biconnected component,['bcc']
158,string,문자열,string,['스트링']
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,['zip']
164,modular_multiplicative_inverse,모듈로 곱셈 역원,modular multiplicative inverse,['modinv']
169,smaller_to_larger,작은 집합에서 큰 집합으로 합치는 테크닉,smaller to larger technique,"['merge heuristics', 'sack', 'small to large', '작은거', '큰거']"
170,parametric_search,매개 변수 탐색,parametric search,['파라메트릭']
175,data_structures,자료 구조,data structures,"['자료구조', '자구']"
176,0_1_bfs,0-1 너비 우선 탐색,0-1 bfs,[]
177,probability,확률론,probability theory,"['expected value', '기대값', '기댓값']"
179,linearity_of_expectation,기댓값의 선형성,linearity of expectation,[]
188,centroid,센트로이드,centroid,[]
197,bipartite_graph,이분 그래프,bipartite graph,[]
204,tree_decomposition,트리 분할,tree decomposition,[]
213,dag,방향 비순환 그래프,directed acyclic graph,[]
215,shortest_path,최단 경로,shortest path,[]
