tagBOJ,tagSA,nameKo,nameEn,aliases
5,backtracking,백트래킹,backtracking,"['백트래킹', '퇴각검색', '퇴각 검색']"
6,combinatorics,조합론,combinatorics,"['combination', 'permutation', 'probability', '확률', '순열']"
7,graphs,그래프 이론,graph theory,"['그래프이론', '그래프']"
9,primality_test,소수 판정,primality test,"['소수', '소수판별', '소수판정', 'prime']"
11,graph_traversal,그래프 탐색,graph traversal,"['bfs', 'dfs']"
12,binary_search,이분 탐색,binary search,"['이분탐색', '이진탐색']"
14,bitmask,비트마스킹,bitmask,"['비트필드', '비트마스크']"
20,convex_hull,볼록 껍질,convex hull,['컨벡스헐']
22,dijkstra,데이크스트라,dijkstra's,"['다익', '다익스트라', '데이크스트라']"
24,divide_and_conquer,분할 정복,divide and conquer,['dnc']
25,dp,다이나믹 프로그래밍,dynamic programming,"['동적계획법', '동적 계획법', '다이나믹프로그래밍']"
28,fft,고속 푸리에 변환,fast fourier transform,"['푸리에변환', '컨볼루션', 'convolution']"
29,flt,페르마의 소정리,fermat's little theorem,[]
31,floyd_warshall,플로이드–워셜,floyd–warshall,"['플로이드', '플로이드와셜', '플로이드와샬']"
33,greedy,그리디 알고리즘,greedy,['탐욕법']
35,hld,Heavy-light 분할,heavy-light decomposition,[]
38,inclusion_and_exclusion,포함 배제의 원리,inclusion and exclusion,[]
39,exponentiation_by_squaring,분할 정복을 이용한 거듭제곱,exponentiation by squaring,"['거듭제곱', '제곱', 'power', 'square']"
41,lca,최소 공통 조상,lowest common ancestor,[]
45,flow,최대 유량,maximum flow,"['dinic', 'dinitz', 'ford', 'fulkerson', 'fordfulkerson', '디닉', '디니츠', '포드풀커슨', '플로우']"
48,mcmf,최소 비용 최대 유량,minimum cost maximum flow,"['dinic', 'dinitz', 'ford', 'fulkerson', 'fordfulkerson', '디닉', '디니츠', '포드풀커슨']"
50,mo,mo's,mo's,"['squarerootdecomposition', 'sqrtdecomposition', '평방분할법']"
65,segtree,세그먼트 트리,segment tree,"['구간트리', '세그트리', 'fenwick', '펜윅']"
66,lazyprop,느리게 갱신되는 세그먼트 트리,segment tree with lazy propagation,"['레이지', '레이지프로퍼게이션', '레이지프로파게이션', '구간트리', 'fenwick', '펜윅']"
67,sieve,에라토스테네스의 체,sieve of eratosthenes,"['sieve', '에라체', '소수', 'prime']"
70,sprague_grundy,스프라그–그런디 정리,sprague–grundy theorem,"['님버', 'nimber']"
77,suffix_array,접미사 배열과 LCP 배열,suffix array and lcp array,[]
80,two_pointer,두 포인터,two-pointer,"['투포인터', '인치웜', 'inchworm', 'twopointer']"
87,dp_bitfield,비트필드를 이용한 다이나믹 프로그래밍,dynamic programming using bitfield,"['동적계획법', '비트마스크', '비트dp']"
90,knuth,크누스 최적화,knuth optimization,[]
91,divide_and_conquer_optimization,분할 정복을 사용한 최적화,divide and conquer optimization,"['분할 정복 최적화', 'dnc opt']"
92,dp_tree,트리에서의 다이나믹 프로그래밍,dynamic programming on trees,['트리dp']
95,number_theory,정수론,number theory,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
101,ternary_search,삼분 탐색,ternary search,[]
102,implementation,구현,implementation,[]
103,linear_programming,선형 계획법,linear programming,['리니어프로그래밍']
105,top_tree,탑 트리,top tree,[]
106,sweeping,스위핑,sweeping,['라인 스위핑']
109,ad_hoc,애드 혹,ad-hoc,[]
117,arbitrary_precision,임의 정밀도 / 큰 수 연산,arbitrary precision / big integers,"['빅인티저', '빅데시멀', 'biginteger', 'bigdecimal']"
120,trees,트리,tree,['trees']
121,arithmetic,사칙연산,arithmetic,"['덧셈', '뺄셈', '곱셈', '나눗셈', '더하기', '빼기', '곱하기', '나누기']"
123,offline_queries,오프라인 쿼리,offline queries,['offlinequery']
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"['완전탐색', '완전 탐색', '브루트포스', 'bruteforce', 'brute force', '완탐']"
127,dfs,깊이 우선 탐색,depth-first search,"['depth first', 'depthfirst']"
128,constructive,해 구성하기,constructive,"['constructive', '컨스트럭티브', '구성적']"
137,case_work,많은 조건 분기,case work,"['케이스', '케이스워크', '케이스 워크']"
139,prefix_sum,누적 합,prefix sum,"['구간합', '부분합', 'rangesum']"
140,game_theory,게임 이론,game theory,"['게임이론', '님', 'nim']"
141,simulation,시뮬레이션,simulation,[]
148,knapsack,배낭 문제,knapsack,['냅색']
150,euler_tour_technique,오일러 경로 테크닉,euler tour technique,[]
151,euler_phi,오일러 피 함수,euler totient function,"['오일러 파이', '토션트', 'eulerphi', 'euler phi']"
153,biconnected_component,이중 연결 요소,biconnected component,['bcc']
158,string,문자열,string,['스트링']
164,modular_multiplicative_inverse,모듈로 곱셈 역원,modular multiplicative inverse,['modinv']
165,monotone_queue_optimization,단조 큐를 이용한 최적화,monotone queue optimization,[]
175,data_structures,자료 구조,data structures,"['자료구조', '자구']"
180,duality,쌍대성,duality,['듀얼리티']
191,circulation,서큘레이션,circulation,[]
215,shortest_path,최단 경로,shortest path,[]
