tagBOJ,tagSA,nameKo,nameEn,aliases
5,backtracking,백트래킹,backtracking,"[{'alias': '백트래킹'}, {'alias': '퇴각검색'}, {'alias': '퇴각 검색'}]"
6,combinatorics,조합론,combinatorics,"[{'alias': 'combination'}, {'alias': 'permutation'}, {'alias': 'probability'}, {'alias': '확률'}, {'alias': '순열'}]"
7,graphs,그래프 이론,graph theory,"[{'alias': '그래프이론'}, {'alias': '그래프'}]"
9,primality_test,소수 판정,primality test,"[{'alias': '소수'}, {'alias': '소수판별'}, {'alias': '소수판정'}, {'alias': 'prime'}]"
11,graph_traversal,그래프 탐색,graph traversal,"[{'alias': 'bfs'}, {'alias': 'dfs'}]"
12,binary_search,이분 탐색,binary search,"[{'alias': '이분탐색'}, {'alias': '이진탐색'}]"
13,bipartite_matching,이분 매칭,bipartite matching,[]
22,dijkstra,데이크스트라,dijkstra's,"[{'alias': '다익'}, {'alias': '다익스트라'}, {'alias': '데이크스트라'}]"
23,directed_mst,유향 최소 신장 트리,directed minimum spanning tree,[{'alias': '유향mst'}]
24,divide_and_conquer,분할 정복,divide and conquer,[{'alias': 'dnc'}]
25,dp,다이나믹 프로그래밍,dynamic programming,"[{'alias': '동적계획법'}, {'alias': '동적 계획법'}, {'alias': '다이나믹프로그래밍'}]"
31,floyd_warshall,플로이드–워셜,floyd–warshall,"[{'alias': '플로이드'}, {'alias': '플로이드와셜'}, {'alias': '플로이드와샬'}]"
33,greedy,그리디 알고리즘,greedy,[{'alias': '탐욕법'}]
38,inclusion_and_exclusion,포함 배제의 원리,inclusion and exclusion,[]
39,exponentiation_by_squaring,분할 정복을 이용한 거듭제곱,exponentiation by squaring,"[{'alias': '거듭제곱'}, {'alias': '제곱'}, {'alias': 'power'}, {'alias': 'square'}]"
42,line_intersection,선분 교차 판정,line segment intersection check,[]
43,lis,가장 긴 증가하는 부분 수열: O(n log n),longest increasing sequence in o(n log n),[]
45,flow,최대 유량,maximum flow,"[{'alias': 'dinic'}, {'alias': 'dinitz'}, {'alias': 'ford'}, {'alias': 'fulkerson'}, {'alias': 'fordfulkerson'}, {'alias': '디닉'}, {'alias': '디니츠'}, {'alias': '포드풀커슨'}, {'alias': '플로우'}]"
47,miller_rabin,밀러–라빈 소수 판별법,miller–rabin,[]
48,mcmf,최소 비용 최대 유량,minimum cost maximum flow,"[{'alias': 'dinic'}, {'alias': 'dinitz'}, {'alias': 'ford'}, {'alias': 'fulkerson'}, {'alias': 'fordfulkerson'}, {'alias': '디닉'}, {'alias': '디니츠'}, {'alias': '포드풀커슨'}]"
65,segtree,세그먼트 트리,segment tree,"[{'alias': '구간트리'}, {'alias': '세그트리'}, {'alias': 'fenwick'}, {'alias': '펜윅'}]"
66,lazyprop,느리게 갱신되는 세그먼트 트리,segment tree with lazy propagation,"[{'alias': '레이지'}, {'alias': '레이지프로퍼게이션'}, {'alias': '레이지프로파게이션'}, {'alias': '구간트리'}, {'alias': 'fenwick'}, {'alias': '펜윅'}]"
67,sieve,에라토스테네스의 체,sieve of eratosthenes,"[{'alias': 'sieve'}, {'alias': '에라체'}, {'alias': '소수'}, {'alias': 'prime'}]"
71,stack,스택,stack,[]
72,queue,큐,queue,[]
74,tree_set,트리를 사용한 집합과 맵,set / map by trees,"[{'alias': '집합'}, {'alias': '맵'}, {'alias': '셋'}, {'alias': '딕셔너리'}, {'alias': 'dictionary'}, {'alias': 'map'}, {'alias': 'set'}, {'alias': 'bbst'}, {'alias': '트리'}, {'alias': 'tree'}]"
80,two_pointer,두 포인터,two-pointer,"[{'alias': '투포인터'}, {'alias': '인치웜'}, {'alias': 'inchworm'}, {'alias': 'twopointer'}]"
81,disjoint_set,분리 집합,disjoint set,"[{'alias': 'union'}, {'alias': 'find'}, {'alias': '유니온'}, {'alias': '파인드'}, {'alias': 'dsu'}]"
95,number_theory,정수론,number theory,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,[{'alias': '라인 스위핑'}]
109,ad_hoc,애드 혹,ad-hoc,[]
115,randomization,무작위화,randomization,[{'alias': '랜덤'}]
120,trees,트리,tree,[{'alias': 'trees'}]
121,arithmetic,사칙연산,arithmetic,"[{'alias': '덧셈'}, {'alias': '뺄셈'}, {'alias': '곱셈'}, {'alias': '나눗셈'}, {'alias': '더하기'}, {'alias': '빼기'}, {'alias': '곱하기'}, {'alias': '나누기'}]"
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"[{'alias': '완전탐색'}, {'alias': '완전 탐색'}, {'alias': '브루트포스'}, {'alias': 'bruteforce'}, {'alias': 'brute force'}, {'alias': '완탐'}]"
126,bfs,너비 우선 탐색,breadth-first search,"[{'alias': 'breadthfirst'}, {'alias': 'breadth first'}]"
127,dfs,깊이 우선 탐색,depth-first search,"[{'alias': 'depth first'}, {'alias': 'depthfirst'}]"
128,constructive,해 구성하기,constructive,"[{'alias': 'constructive'}, {'alias': '컨스트럭티브'}, {'alias': '구성적'}]"
131,geometry_3d,3차원 기하학,geometry; 3d,[]
136,hash_set,해시를 사용한 집합과 맵,set / map by hashing,"[{'alias': '집합'}, {'alias': '맵'}, {'alias': '셋'}, {'alias': '딕셔너리'}, {'alias': 'dictionary'}, {'alias': 'map'}, {'alias': 'set'}, {'alias': '해싱'}, {'alias': 'hashing'}, {'alias': 'dict'}]"
137,case_work,많은 조건 분기,case work,"[{'alias': '케이스'}, {'alias': '케이스워크'}, {'alias': '케이스 워크'}]"
139,prefix_sum,누적 합,prefix sum,"[{'alias': '구간합'}, {'alias': '부분합'}, {'alias': 'rangesum'}]"
141,simulation,시뮬레이션,simulation,[]
158,string,문자열,string,[{'alias': '스트링'}]
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,[{'alias': 'zip'}]
164,modular_multiplicative_inverse,모듈로 곱셈 역원,modular multiplicative inverse,[{'alias': 'modinv'}]
170,parametric_search,매개 변수 탐색,parametric search,[{'alias': '파라메트릭'}]
172,precomputation,런타임 전의 전처리,precomputation,"[{'alias': 'lookup table'}, {'alias': 'db'}, {'alias': 'database'}]"
175,data_structures,자료 구조,data structures,"[{'alias': '자료구조'}, {'alias': '자구'}]"
177,probability,확률론,probability theory,"[{'alias': 'expected value'}, {'alias': '기대값'}, {'alias': '기댓값'}]"
189,pigeonhole_principle,비둘기집 원리,pigeonhole principle,[]
215,shortest_path,최단 경로,shortest path,[]
