tagBOJ,tagSA,nameKo,nameEn,aliases
4,articulation,단절점과 단절선,articulation points and bridges,"['단절점', '단절선', '브리지', '브릿지', 'bridge']"
5,backtracking,백트래킹,backtracking,"['백트래킹', '퇴각검색', '퇴각 검색']"
6,combinatorics,조합론,combinatorics,"['combination', 'permutation', 'probability', '확률', '순열']"
7,graphs,그래프 이론,graph theory,"['그래프이론', '그래프']"
8,hashing,해싱,hashing,[]
11,graph_traversal,그래프 탐색,graph traversal,"['bfs', 'dfs']"
12,binary_search,이분 탐색,binary search,"['이분탐색', '이진탐색']"
14,bitmask,비트마스킹,bitmask,"['비트필드', '비트마스크']"
25,dp,다이나믹 프로그래밍,dynamic programming,"['동적계획법', '동적 계획법', '다이나믹프로그래밍']"
26,euclidean,유클리드 호제법,euclidean algorithm,['유클리드알고리즘']
31,floyd_warshall,플로이드–워셜,floyd–warshall,"['플로이드', '플로이드와셜', '플로이드와샬']"
33,greedy,그리디 알고리즘,greedy,['탐욕법']
36,hungarian,헝가리안,hungarian,"['헝가리안', 'assignment problem', 'weighted bipartite matching']"
42,line_intersection,선분 교차 판정,line segment intersection check,[]
43,lis,가장 긴 증가하는 부분 수열: O(n log n),longest increasing sequence in o(n log n),[]
45,flow,최대 유량,maximum flow,"['dinic', 'dinitz', 'ford', 'fulkerson', 'fordfulkerson', '디닉', '디니츠', '포드풀커슨', '플로우']"
48,mcmf,최소 비용 최대 유량,minimum cost maximum flow,"['dinic', 'dinitz', 'ford', 'fulkerson', 'fordfulkerson', '디닉', '디니츠', '포드풀커슨']"
59,priority_queue,우선순위 큐,priority queue,"['heap', '힙']"
60,pythagoras,피타고라스 정리,pythagoras theorem,[]
61,rabin_karp,라빈–카프,rabin–karp,['라빈카프']
62,recursion,재귀,recursion,[]
65,segtree,세그먼트 트리,segment tree,"['구간트리', '세그트리', 'fenwick', '펜윅']"
66,lazyprop,느리게 갱신되는 세그먼트 트리,segment tree with lazy propagation,"['레이지', '레이지프로퍼게이션', '레이지프로파게이션', '구간트리', 'fenwick', '펜윅']"
68,sliding_window,슬라이딩 윈도우,sliding window,['슬라이딩윈도']
71,stack,스택,stack,[]
72,queue,큐,queue,[]
77,suffix_array,접미사 배열과 LCP 배열,suffix array and lcp array,[]
78,topological_sorting,위상 정렬,topological sorting,[]
79,trie,트라이,trie,[]
87,dp_bitfield,비트필드를 이용한 다이나믹 프로그래밍,dynamic programming using bitfield,"['동적계획법', '비트마스크', '비트dp']"
92,dp_tree,트리에서의 다이나믹 프로그래밍,dynamic programming on trees,['트리dp']
95,number_theory,정수론,number theory,[]
96,parsing,파싱,parsing,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,['라인 스위핑']
109,ad_hoc,애드 혹,ad-hoc,[]
120,trees,트리,tree,['trees']
121,arithmetic,사칙연산,arithmetic,"['덧셈', '뺄셈', '곱셈', '나눗셈', '더하기', '빼기', '곱하기', '나누기']"
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"['완전탐색', '완전 탐색', '브루트포스', 'bruteforce', 'brute force', '완탐']"
126,bfs,너비 우선 탐색,breadth-first search,"['breadthfirst', 'breadth first']"
127,dfs,깊이 우선 탐색,depth-first search,"['depth first', 'depthfirst']"
128,constructive,해 구성하기,constructive,"['constructive', '컨스트럭티브', '구성적']"
131,geometry_3d,3차원 기하학,geometry; 3d,[]
136,hash_set,해시를 사용한 집합과 맵,set / map by hashing,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', '해싱', 'hashing', 'dict']"
137,case_work,많은 조건 분기,case work,"['케이스', '케이스워크', '케이스 워크']"
139,prefix_sum,누적 합,prefix sum,"['구간합', '부분합', 'rangesum']"
140,game_theory,게임 이론,game theory,"['게임이론', '님', 'nim']"
141,simulation,시뮬레이션,simulation,[]
143,cactus,선인장,cactus,[]
148,knapsack,배낭 문제,knapsack,['냅색']
152,bitset,비트 집합,bit set,"['bitset', '비트셋']"
154,linked_list,연결 리스트,linked list,['링크드리스트']
158,string,문자열,string,['스트링']
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,['zip']
166,multi_segtree,다차원 세그먼트 트리,multidimensional segment tree,"['구간트리', '세그트리', 'fenwick', '펜윅']"
170,parametric_search,매개 변수 탐색,parametric search,['파라메트릭']
175,data_structures,자료 구조,data structures,"['자료구조', '자구']"
213,dag,방향 비순환 그래프,directed acyclic graph,[]
215,shortest_path,최단 경로,shortest path,[]
