tagBOJ,tagSA,nameKo,nameEn,aliases
1,2_sat,2-sat,2-sat,"['투셋', 'twosat', '2sat']"
3,polygon_area,다각형의 넓이,area of a polygon,['넓이']
6,combinatorics,조합론,combinatorics,"['combination', 'permutation', 'probability', '확률', '순열']"
7,graphs,그래프 이론,graph theory,"['그래프이론', '그래프']"
9,primality_test,소수 판정,primality test,"['소수', '소수판별', '소수판정', 'prime']"
11,graph_traversal,그래프 탐색,graph traversal,"['bfs', 'dfs']"
14,bitmask,비트마스킹,bitmask,"['비트필드', '비트마스크']"
22,dijkstra,데이크스트라,dijkstra's,"['다익', '다익스트라', '데이크스트라']"
25,dp,다이나믹 프로그래밍,dynamic programming,"['동적계획법', '동적 계획법', '다이나믹프로그래밍']"
29,flt,페르마의 소정리,fermat's little theorem,[]
33,greedy,그리디 알고리즘,greedy,['탐욕법']
38,inclusion_and_exclusion,포함 배제의 원리,inclusion and exclusion,[]
39,exponentiation_by_squaring,분할 정복을 이용한 거듭제곱,exponentiation by squaring,"['거듭제곱', '제곱', 'power', 'square']"
42,line_intersection,선분 교차 판정,line segment intersection check,[]
49,mst,최소 스패닝 트리,minimum spanning tree,[]
63,regex,정규 표현식,regular expression,['정규식']
65,segtree,세그먼트 트리,segment tree,"['구간트리', '세그트리', 'fenwick', '펜윅']"
67,sieve,에라토스테네스의 체,sieve of eratosthenes,"['sieve', '에라체', '소수', 'prime']"
71,stack,스택,stack,[]
74,tree_set,트리를 사용한 집합과 맵,set / map by trees,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', 'bbst', '트리', 'tree']"
76,scc,강한 연결 요소,strongly connected component,[]
87,dp_bitfield,비트필드를 이용한 다이나믹 프로그래밍,dynamic programming using bitfield,"['동적계획법', '비트마스크', '비트dp']"
95,number_theory,정수론,number theory,[]
96,parsing,파싱,parsing,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,['라인 스위핑']
109,ad_hoc,애드 혹,ad-hoc,[]
110,berlekamp_massey,벌리캠프–매시,berlekamp–massey,"['벌레캠프', '벌래캠프']"
120,trees,트리,tree,['trees']
121,arithmetic,사칙연산,arithmetic,"['덧셈', '뺄셈', '곱셈', '나눗셈', '더하기', '빼기', '곱하기', '나누기']"
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"['완전탐색', '완전 탐색', '브루트포스', 'bruteforce', 'brute force', '완탐']"
126,bfs,너비 우선 탐색,breadth-first search,"['breadthfirst', 'breadth first']"
131,geometry_3d,3차원 기하학,geometry; 3d,[]
136,hash_set,해시를 사용한 집합과 맵,set / map by hashing,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', '해싱', 'hashing', 'dict']"
137,case_work,많은 조건 분기,case work,"['케이스', '케이스워크', '케이스 워크']"
141,simulation,시뮬레이션,simulation,[]
144,linear_algebra,선형대수학,linear algebra,['선형대수']
148,knapsack,배낭 문제,knapsack,['냅색']
158,string,문자열,string,['스트링']
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,['zip']
164,modular_multiplicative_inverse,모듈로 곱셈 역원,modular multiplicative inverse,['modinv']
175,data_structures,자료 구조,data structures,"['자료구조', '자구']"
176,0_1_bfs,0-1 너비 우선 탐색,0-1 bfs,[]
215,shortest_path,최단 경로,shortest path,[]
