tagBOJ,tagSA,nameKo,nameEn,aliases
2,aho_corasick,아호-코라식,aho-corasick,"['아호코라식', 'ahocorasick']"
4,articulation,단절점과 단절선,articulation points and bridges,"['단절점', '단절선', '브리지', '브릿지', 'bridge']"
5,backtracking,백트래킹,backtracking,"['백트래킹', '퇴각검색', '퇴각 검색']"
6,combinatorics,조합론,combinatorics,"['combination', 'permutation', 'probability', '확률', '순열']"
7,graphs,그래프 이론,graph theory,"['그래프이론', '그래프']"
8,hashing,해싱,hashing,[]
9,primality_test,소수 판정,primality test,"['소수', '소수판별', '소수판정', 'prime']"
11,graph_traversal,그래프 탐색,graph traversal,"['bfs', 'dfs']"
12,binary_search,이분 탐색,binary search,"['이분탐색', '이진탐색']"
19,crt,중국인의 나머지 정리,chinese remainder theorem,[]
22,dijkstra,데이크스트라,dijkstra's,"['다익', '다익스트라', '데이크스트라']"
24,divide_and_conquer,분할 정복,divide and conquer,['dnc']
25,dp,다이나믹 프로그래밍,dynamic programming,"['동적계획법', '동적 계획법', '다이나믹프로그래밍']"
33,greedy,그리디 알고리즘,greedy,['탐욕법']
45,flow,최대 유량,maximum flow,"['dinic', 'dinitz', 'ford', 'fulkerson', 'fordfulkerson', '디닉', '디니츠', '포드풀커슨', '플로우']"
46,mitm,중간에서 만나기,meet in the middle,[]
59,priority_queue,우선순위 큐,priority queue,"['heap', '힙']"
61,rabin_karp,라빈–카프,rabin–karp,['라빈카프']
62,recursion,재귀,recursion,[]
65,segtree,세그먼트 트리,segment tree,"['구간트리', '세그트리', 'fenwick', '펜윅']"
67,sieve,에라토스테네스의 체,sieve of eratosthenes,"['sieve', '에라체', '소수', 'prime']"
71,stack,스택,stack,[]
73,deque,덱,deque,[]
74,tree_set,트리를 사용한 집합과 맵,set / map by trees,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', 'bbst', '트리', 'tree']"
78,topological_sorting,위상 정렬,topological sorting,[]
79,trie,트라이,trie,[]
81,disjoint_set,분리 집합,disjoint set,"['union', 'find', '유니온', '파인드', 'dsu']"
82,voronoi,보로노이 다이어그램,voronoi diagram,[]
92,dp_tree,트리에서의 다이나믹 프로그래밍,dynamic programming on trees,['트리dp']
93,eulerian_path,오일러 경로,eulerian path / circuit,"['eulerian circuit', 'euler tour']"
95,number_theory,정수론,number theory,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,['라인 스위핑']
109,ad_hoc,애드 혹,ad-hoc,[]
120,trees,트리,tree,['trees']
121,arithmetic,사칙연산,arithmetic,"['덧셈', '뺄셈', '곱셈', '나눗셈', '더하기', '빼기', '곱하기', '나누기']"
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"['완전탐색', '완전 탐색', '브루트포스', 'bruteforce', 'brute force', '완탐']"
126,bfs,너비 우선 탐색,breadth-first search,"['breadthfirst', 'breadth first']"
127,dfs,깊이 우선 탐색,depth-first search,"['depth first', 'depthfirst']"
136,hash_set,해시를 사용한 집합과 맵,set / map by hashing,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', '해싱', 'hashing', 'dict']"
137,case_work,많은 조건 분기,case work,"['케이스', '케이스워크', '케이스 워크']"
141,simulation,시뮬레이션,simulation,[]
144,linear_algebra,선형대수학,linear algebra,['선형대수']
148,knapsack,배낭 문제,knapsack,['냅색']
158,string,문자열,string,['스트링']
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,['zip']
171,permutation_cycle_decomposition,순열 사이클 분할,permutation cycle decomposition,[]
175,data_structures,자료 구조,data structures,"['자료구조', '자구']"
177,probability,확률론,probability theory,"['expected value', '기대값', '기댓값']"
213,dag,방향 비순환 그래프,directed acyclic graph,[]
215,shortest_path,최단 경로,shortest path,[]
