tagBOJ,tagSA,nameKo,nameEn,aliases
5,backtracking,백트래킹,backtracking,"['백트래킹', '퇴각검색', '퇴각 검색']"
6,combinatorics,조합론,combinatorics,"['combination', 'permutation', 'probability', '확률', '순열']"
7,graphs,그래프 이론,graph theory,"['그래프이론', '그래프']"
22,dijkstra,데이크스트라,dijkstra's,"['다익', '다익스트라', '데이크스트라']"
25,dp,다이나믹 프로그래밍,dynamic programming,"['동적계획법', '동적 계획법', '다이나믹프로그래밍']"
33,greedy,그리디 알고리즘,greedy,['탐욕법']
38,inclusion_and_exclusion,포함 배제의 원리,inclusion and exclusion,[]
43,lis,가장 긴 증가하는 부분 수열: O(n log n),longest increasing sequence in o(n log n),[]
59,priority_queue,우선순위 큐,priority queue,"['heap', '힙']"
65,segtree,세그먼트 트리,segment tree,"['구간트리', '세그트리', 'fenwick', '펜윅']"
66,lazyprop,느리게 갱신되는 세그먼트 트리,segment tree with lazy propagation,"['레이지', '레이지프로퍼게이션', '레이지프로파게이션', '구간트리', 'fenwick', '펜윅']"
74,tree_set,트리를 사용한 집합과 맵,set / map by trees,"['집합', '맵', '셋', '딕셔너리', 'dictionary', 'map', 'set', 'bbst', '트리', 'tree']"
80,two_pointer,두 포인터,two-pointer,"['투포인터', '인치웜', 'inchworm', 'twopointer']"
92,dp_tree,트리에서의 다이나믹 프로그래밍,dynamic programming on trees,['트리dp']
95,number_theory,정수론,number theory,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,['라인 스위핑']
109,ad_hoc,애드 혹,ad-hoc,[]
120,trees,트리,tree,['trees']
121,arithmetic,사칙연산,arithmetic,"['덧셈', '뺄셈', '곱셈', '나눗셈', '더하기', '빼기', '곱하기', '나누기']"
124,math,수학,mathematics,[]
128,constructive,해 구성하기,constructive,"['constructive', '컨스트럭티브', '구성적']"
130,sqrt_decomposition,제곱근 분할법,square root decomposition,"['루트분할법', '평방분할법', '모', 'mo', 'sqrt']"
137,case_work,많은 조건 분기,case work,"['케이스', '케이스워크', '케이스 워크']"
152,bitset,비트 집합,bit set,"['bitset', '비트셋']"
158,string,문자열,string,['스트링']
175,data_structures,자료 구조,data structures,"['자료구조', '자구']"
200,degree_sequence,차수열,degree sequence,[]
215,shortest_path,최단 경로,shortest path,[]
