tagBOJ,tagSA,nameKo,nameEn,aliases
74,tree_set,트리를 사용한 집합과 맵,set / map by trees,"[{'alias': '집합'}, {'alias': '맵'}, {'alias': '셋'}, {'alias': '딕셔너리'}, {'alias': 'dictionary'}, {'alias': 'map'}, {'alias': 'set'}, {'alias': 'bbst'}, {'alias': '트리'}, {'alias': 'tree'}]"
78,topological_sorting,위상 정렬,topological sorting,[]
81,disjoint_set,분리 집합,disjoint set,"[{'alias': 'union'}, {'alias': 'find'}, {'alias': '유니온'}, {'alias': '파인드'}, {'alias': 'dsu'}]"
84,sparse_table,희소 배열,sparse table,"[{'alias': '스파스어레이'}, {'alias': 'sparse table'}]"
87,dp_bitfield,비트필드를 이용한 다이나믹 프로그래밍,dynamic programming using bitfield,"[{'alias': '동적계획법'}, {'alias': '비트마스크'}, {'alias': '비트dp'}]"
89,cht,볼록 껍질을 이용한 최적화,convex hull trick,"[{'alias': '컨벡스헐트릭'}, {'alias': '컨벡스헐최적화'}]"
91,divide_and_conquer_optimization,분할 정복을 사용한 최적화,divide and conquer optimization,"[{'alias': '분할 정복 최적화'}, {'alias': 'dnc opt'}]"
92,dp_tree,트리에서의 다이나믹 프로그래밍,dynamic programming on trees,[{'alias': '트리dp'}]
93,eulerian_path,오일러 경로,eulerian path / circuit,"[{'alias': 'eulerian circuit'}, {'alias': 'euler tour'}]"
95,number_theory,정수론,number theory,[]
97,sorting,정렬,sorting,[]
100,geometry,기하학,geometry,[]
102,implementation,구현,implementation,[]
106,sweeping,스위핑,sweeping,[{'alias': '라인 스위핑'}]
107,dp_connection_profile,커넥션 프로파일을 이용한 다이나믹 프로그래밍,dynamic programming using connection profile,[{'alias': '동적계획법'}]
109,ad_hoc,애드 혹,ad-hoc,[]
111,calculus,미적분학,calculus,"[{'alias': '미분'}, {'alias': '적분'}]"
119,euler_characteristic,오일러 지표 (χ=V-E+F),euler characteristic (χ=v-e+f),[]
120,trees,트리,tree,[{'alias': 'trees'}]
121,arithmetic,사칙연산,arithmetic,"[{'alias': '덧셈'}, {'alias': '뺄셈'}, {'alias': '곱셈'}, {'alias': '나눗셈'}, {'alias': '더하기'}, {'alias': '빼기'}, {'alias': '곱하기'}, {'alias': '나누기'}]"
123,offline_queries,오프라인 쿼리,offline queries,[{'alias': 'offlinequery'}]
124,math,수학,mathematics,[]
125,bruteforcing,브루트포스 알고리즘,bruteforcing,"[{'alias': '완전탐색'}, {'alias': '완전 탐색'}, {'alias': '브루트포스'}, {'alias': 'bruteforce'}, {'alias': 'brute force'}, {'alias': '완탐'}]"
126,bfs,너비 우선 탐색,breadth-first search,"[{'alias': 'breadthfirst'}, {'alias': 'breadth first'}]"
127,dfs,깊이 우선 탐색,depth-first search,"[{'alias': 'depth first'}, {'alias': 'depthfirst'}]"
128,constructive,해 구성하기,constructive,"[{'alias': 'constructive'}, {'alias': '컨스트럭티브'}, {'alias': '구성적'}]"
130,sqrt_decomposition,제곱근 분할법,square root decomposition,"[{'alias': '루트분할법'}, {'alias': '평방분할법'}, {'alias': '모'}, {'alias': 'mo'}, {'alias': 'sqrt'}]"
134,alien,Aliens 트릭,aliens trick,"[{'alias': ""alien's trick""}]"
136,hash_set,해시를 사용한 집합과 맵,set / map by hashing,"[{'alias': '집합'}, {'alias': '맵'}, {'alias': '셋'}, {'alias': '딕셔너리'}, {'alias': 'dictionary'}, {'alias': 'map'}, {'alias': 'set'}, {'alias': '해싱'}, {'alias': 'hashing'}, {'alias': 'dict'}]"
137,case_work,많은 조건 분기,case work,"[{'alias': '케이스'}, {'alias': '케이스워크'}, {'alias': '케이스 워크'}]"
139,prefix_sum,누적 합,prefix sum,"[{'alias': '구간합'}, {'alias': '부분합'}, {'alias': 'rangesum'}]"
143,cactus,선인장,cactus,[]
150,euler_tour_technique,오일러 경로 테크닉,euler tour technique,[]
152,bitset,비트 집합,bit set,"[{'alias': 'bitset'}, {'alias': '비트셋'}]"
154,linked_list,연결 리스트,linked list,[{'alias': '링크드리스트'}]
158,string,문자열,string,[{'alias': '스트링'}]
160,majority_vote,보이어–무어 다수결 투표,boyer–moore majority vote,[]
161,coordinate_compression,값 / 좌표 압축,value / coordinate compression,[{'alias': 'zip'}]
165,monotone_queue_optimization,단조 큐를 이용한 최적화,monotone queue optimization,[]
168,planar_graph,평면 그래프,planar graph,[]
169,smaller_to_larger,작은 집합에서 큰 집합으로 합치는 테크닉,smaller to larger technique,"[{'alias': 'merge heuristics'}, {'alias': 'sack'}, {'alias': 'small to large'}, {'alias': '작은거'}, {'alias': '큰거'}]"
170,parametric_search,매개 변수 탐색,parametric search,[{'alias': '파라메트릭'}]
171,permutation_cycle_decomposition,순열 사이클 분할,permutation cycle decomposition,[]
175,data_structures,자료 구조,data structures,"[{'alias': '자료구조'}, {'alias': '자구'}]"
177,probability,확률론,probability theory,"[{'alias': 'expected value'}, {'alias': '기대값'}, {'alias': '기댓값'}]"
179,linearity_of_expectation,기댓값의 선형성,linearity of expectation,[]
183,green,그린 정리,green's theorem,[]
188,centroid,센트로이드,centroid,[]
196,multipoint_evaluation,다중 대입값 계산,multipoint evaluation,[]
213,dag,방향 비순환 그래프,directed acyclic graph,[]
